6739,6057,5665,5267,4535,4230,3874,3534,2917,2639,2330,2089,1572,1353,1135,749,631,482,410,137,157,70,32,26,78,115,251,375,477,778,941,1156,1353,1823,2078,2320,2918,3237,3537,3880,4548,4900,5285,6027,6372,6800,7200,7965,8302,8738,9127,9902,10287,10623,11382,11720,12073,12400,13047,13344,13631,14149,14417,14608,14835,15214,15376,15515,15734,15835,15921,15955,16002,15979,15963,15829,15745,15653,15524,15207,15013,14816,14424,14059,13905,13622,13035,12728,12412,12088,11392,11058,10648,9913,9529,9131,8752,7973,7578,7206,6418,6019,5636,5305,4555,4223,3878,3235,2932,2632,2338,1814,1582,1341,943,797,639,490,280,242,121,53,37,63,26,204,284,384
473,781,938,1178,1594,1837,2067,2352,2918,3232,3538,4266,4562,4918,5285,6026,6428,6821,7588,7957,8344,8632,9514,9914,10317,10996,11385,11741,12066,12724,13034,13324,13892,14125,14393,14634,15007,15185,15390,15522,15750,15866,15943,15986,16003,15974,16053,15833,15757,15664,15394,15213,15061,14776,14378,14164,13750,13376,13051,12731,12428,11742,11409,10991,10306,9930,9528,9143,8355,7977,7547,6791,6398,6017,5672,4979,4550,4205,3856,3230,2913,2624,2102,1818,1612,1358,957,785,631,350,262,183,138,66,28,37,114,188,270,361,625,780,959,1322,1592,1817,2045,2629,2920,3182,3864,4206,4563,4954,5634,6031,6394,6796,7571,7974,8353,9109,9511,9913,10283,10994,11373,11716
12401,12716,13051,13310,13915,14165,14408,14832,15052,15217,15368,15645,15750,15844,15955,15995,15995,15974,15876,15827,15754,15535,15306,15217,15040,14645,14275,14168,13918,13367,13033,12719,12097,11728,11397,11046,10303,9924,9512,8771,8368,7999,7580,6812,6388,6027,5291,4917,4559,4233,3583,3239,2918,2217,2071,1841,1640,1095,954,608,471,355,271,230,70,41,29,81,129,194,269,440,646,822,985,1271,1651,1809,2398,2628,2938,3234,3885,4216,4547,5291,5653,6041,6393,7199,7563,8033,8758,9101,9506,9842,10646,11026,11385,12063,12421,12697,13030,13575,13898,14168,14449,14795,15088,15206,15491,15650,15751,15815,15938,15992,15993,16025,15922,15846,15763,15500,15369,15193,14841,14642,14409,14140
13648,13306,13042,12410,12079,11725,11390,10662,10211,9922,9141,8744,8351,7966,7196,6817,6408,6028,5289,4945,4556,3881,3524,3233,2914,2344,2089,1818,1355,1171,955,795,488,356,263,117,110,41,37,57,116,179,354,472,627,789,1174,1348,1599,2086,2348,2634,2913,3530,3875,4218,4548,5273,5682,6026,6782,7173,7577,7960,8745,9131,9509,10270,10640,11000,11374,12069,12402,12722,13320,13616,13864,14170,14627,14819,15043,15355,15509,15638,15739,15927,15966,15984,15992,15997,15920,15828,15629,15523,15370,15219,14877,14633,14416,13952,13623,13340,13105,12416,12143,11734,11047,10656,10297,9936,9156,8745,8341,7578,7222,6800,6395,5669,5296,4956,4252,3872,3529,3211,2634,2345,2092,1592
1335,1151,932,640,453,354,255,107,72,43,64,61,108,203,322,474,615,960,1156,1326,1590,2099,2331,2621,3253,3522,3864,4228,4901,5280,5678,6394,6777,7198,7562,8340,8744,9133,9891,10249,10662,11020,11728,12041,12382,12727,13340,13570,13908,14420,14698,14832,15040,15370,15545,15648,15815,15915,15980,15983,15992,15983,15972,15748,15654,15524,15391,15101,14846,14657,14173,13904,13637,13359,12716,12390,12099,11393,11026,10646,10283,9531,9130,8745,8350,7585,7196,6804,6011,5661,5327,4928,4226,3862,3547,2919,2650,2292,2099,1600,1362,1148,776,632,495,360,180,112,76,28,33,59,119,270,365,485,792,958,1152,1362,1840,2082,2352,2600,3206,3543,3820,4534
4918,5285,5671,6394,6793,7192,7965,8340,8745,9138,9899,10280,10654,11401,11723,12116,12411,13052,13343,13662,14156,14398,14623,14841,15211,15245,15526,15761,15815,15915,15963,15986,15981,15952,15844,15777,15656,15535,15124,15051,14793,14670,14189,13906,13605,13058,12720,12422,12098,11360,11037,10664,9887,9500,9122,8753,7921,7566,7137,6404,6013,5654,5291,4632,4233,3857,3237,2904,2650,2338,1843,1586,1333,1165,753,636,475,185,166,147,48,45,39,57,176,330,351,488,780,940,1157,1436,1827,2043,2358,2918,3238,3564,4258,4550,4895,5308,6030,6391,6818,7583,7974,8340,8743,9514,9856,10277,10641,11448,11708,12056,12712,13038,13344,13624,14152,14410,14652,15038,15210,15359,15518,15740
15830,15900,16018,16004,15987,15835,15831,15746,15633,15423,15221,15047,14893,14423,14165,13912,13350,13058,12744,12415,11748,11407,11035,10648,9921,9544,9133,8364,7961,7499,7165,6413,6007,5661,4926,4564,4211,3880,3227,2925,2629,2071,1831,1622,1365,967,782,630,375,264,174,114,47,32,31,113,155,257,369,642,784,953,1160,1465,1843,2068,2636,2901,3237,3541,4221,4544,4938,5624,6060,6418,6794,7558,7963,8350,9122,9521,9917,10280,10963,11395,11746,12398,12721,13028,13384,13908,14140,14480,14825,15044,15230,15604,15634,15731,15726,15934,15991,15990,15982,15928,15820,15763,15699,15392,15201,15068,14633,14398,14159,13740,13340,13037,12739,12089,11731,11402,11045,10345,9903,9497,8757,8353
7994,7595,6780,6422,6019,5286,4922,4568,4233,3537,3233,2924,2616,2037,1815,1601,1154,989,757,606,332,260,188,75,38,29,124,133,177,260,548,648,788,959,1357,1599,1822,2332,2628,2924,3233,3877,4230,4544,5292,5655,6029,6415,7233,7578,7978,8499,9040,9522,9893,10613,11002,11375,11729,12394,12720,13040,13619,13882,14165,14386,14814,15017,15217,15525,15639,15762,15831,15954,15983,16000,15946,15925,15828,15751,15528,15447,15192,14848,14599,14427,14159,13630,13397,13044,12729,12093,11744,11393,10666,10303,9918,9523,8738,8346,7977,7197,6806,6412,6036,5291,4919,4559,3888,3542,3240,2934,2310,2149,1826,1417,1151,955,790,548,364,266,116,74,35,40,59,110
176,266,481,647,783,1155,1388,1582,1824,2339,2640,2924,3546,3856,4239,4548,5239,5666,6022,6800,7210,7568,7988,8763,9184,9493,10241,10645,11043,11542,12061,12372,12713,13308,13620,13901,14185,14626,14787,15010,15300,15492,15647,15678,15903,15965,15964,16019,15951,15917,15831,15628,15510,15363,15268,14849,14499,14476,13902,13631,13344,13065,12368,12096,11754,11047,10669,10230,9906,9142,8755,8344,7556,7206,6818,6405,5684,5320,4918,4512,3865,3554,3206,2640,2337,2124,1882,1356,1156,892,635,500,364,260,111,66,34,6,58,128,168,374,477,589,959,1115,1351,1568,2081,2341,2634,3221,3519,3867,4220,4920,5304,5657,6024,6791,7197,7579,8345,8739,9124,9500,10278,10647
11026,11724,12026,12400,12719,13342,13619,13899,14396,14644,14816,15031,15373,15536,15636,15817,15922,15960,15980,15987,15958,15918,15756,15730,15474,15310,15056,14838,14677,14417,13911,13593,13347,12739,12424,12093,11738,11015,10659,10301,9473,9138,8746,8350,7582,7208,6806,6032,5652,5292,4916,4227,3872,3523,2938,2631,2339,2084,1598,1348,1155,789,627,504,370,147,116,54,19,46,68,110,260,358,526,624,989,1163,1376,1816,2079,2383,2633,3234,3521,3871,4561,4921,5271,5658,6385,6824,7202,7983,8344,8741,9130,9903,10321,10654,11376,11754,12060,12410,13033,13288,13629,13916,14411,14631,14926,15214,15367,15534,15650,15874,15915,15958,16002,15935,15973,15929,15747,15649,15589,15228,15047,14860
14667,14012,13899,13593,13042,12731,12410,12087,11386,11052,10634,9913,9548,9141,8747,7977,7578,7194,6813,6029,5670,5292,4523,4192,3892,3556,2938,2618,2345,1836,1584,1393,1155,779,628,496,269,189,109,80,38,36,76,176,268,340,476,776,956,1167,1595,1827,2080,2261,2924,3266,3534,3869,4510,4941,5274,6020,6400,6795,7198,7961,8374,8736,9514,9902,10284,10656,11373,11737,12073,12720,13039,13339,13620,14168,14408,14629,15038,15221,15361,15520,15749,15833,15910,16002,16004,15998,15970,15837,15767,15646,15554,15214,15026,14850,14424,14170,13915,13625,13045,12720,12415,11725,11369,11033,10617,9917,9490,9134,8360,7962,7568,7172,6410,6040,5702,4937,4567,4218,3918,3234,2907,2647
2062,1833,1603,1353,946,785,697,485,286,196,123,46,30,32,37,161,288,381,614,769,944,1150,1582,1829,2079,2619,2910,3242,3536,4207,4542,4905,5634,6019,6421,6796,7573,7971,8361,9110,9517,9907,10279,11009,11358,11739,12064,12694,13044,13400,13901,14154,14386,14615,15031,15224,15360,15658,15763,15828,15913,15984,16181,15988,15906,15833,15783,15644,15363,15270,15056,14637,14396,14176,13924,13373,13052,12737,12100,11737,11401,11043,10302,9902,9523,9130,8361,7967,7574,6801,6412,6031,5657,4931,4564,4217,3542,3245,2921,2631,2081,1827,1597,1164,962,788,626,373,378,183,70,53,25,51,120,171,254,481,637,797,955,1347,1618,1819,2080,2666,2923,3225
3881,4210,4554,4918,5670,6020,6412,7175,7560,7964,8353,9105,9511,9902,10629,11032,11381,11748,12399,12715,13043,13605,13894,14147,14407,14821,15013,15219,15511,15633,15750,15826,15959,16008,15986,15968,15913,15827,15746,15521,15398,15189,15117,14645,14414,14168,13625,13352,13041,12728,12060,11641,11510,10652,10293,9942,9510,8757,8365,7959,7190,6816,6422,6021,5270,4909,4565,3868,3529,3251,2916,2359,2070,1837,1595,1137,956,765,474,364,277,178,46,27,11,53,114,173,306,477,628,978,1140,1355,1619,1821,2451,2654,2906,3521,3895,4254,4544,5291,5580,6024,6804,7162,7571,7960,8758,9114,9534,9933,10604,11002,11378,12047,12263,12729,13052,13620,13867,14177,14596,14845,15031,15206
15524,15638,15742,15921,15938,15975,16004,16002,15902,15842,15642,15532,15370,15202,14819,14642,14421,13925,13633,13355,13044,12392,12088,11741,11401,10626,10302,9967,9129,8740,8362,7976,7171,6803,6409,5623,5284,4916,4564,3871,3539,3226,2634,2342,2086,1836,1373,1172,956,631,477,361,250,123,65,41,57,51,111,182,363,489,621,801,1161,1358,1593,2074,2335,2631,2920,3539,3885,4224,4767,5286,5720,6037,6800,7193,7558,8287,8748,9118,9520,10250,10639,11020,11718,12086,12420,12720,13311,13617,13901,14402,14609,14831,15041,15369,15528,15632,15749,15903,15953,15947,15995,15964,15883,15814,15646,15536,15392,15049,14827,14690,14389,13955,13576,13346,12742,12417,12083,11746,11033,10655,10223,9575
